30.7,0.0155272,0.947234,-0.00868957,0.998174,-0.024001,-0.0543302,-0.00279737,0.975075,0.0189432,-0.220684,-0.00291772,0.756353,-0.147166,0.637019,0.0184488,0.410037,0.860553,-0.30128,0.00115681,0.486328,0.751775,0.444831,0.00494808,0.189306,0.330315,0.924684,-0.00391083,0.254339,0.96012,-0.116009,-0.00488951
30.8,0.0259445,0.951404,-0.00855846,0.998517,-0.0148012,-0.0519867,-0.00219733,0.975184,0.0282713,-0.219126,-0.00725653,0.759861,-0.139718,0.634735,0.0129509,0.398168,0.863225,-0.309959,-0.00894824,0.479715,0.763021,0.433148,0.00441102,0.189306,0.330315,0.924684,-0.00391083,0.254339,0.96012,-0.116009,-0.00488951
30.9,0.0416884,0.95416,-0.00913456,0.997937,-0.00686385,-0.0622564,-0.00313831,0.980282,0.0238225,-0.19412,-0.00719086,0.753885,-0.137462,0.64231,0.00579021,0.40571,0.867801,-0.285453,-0.00918,0.46941,0.765494,0.439872,0.00209659,0.189306,0.330315,0.924684,-0.00391083,0.254339,0.96012,-0.116009,-0.00488951
31,0.0574323,0.956916,-0.00971066,0.997358,0.00107345,-0.0725261,-0.0040793,0.98538,0.0193738,-0.169114,-0.0071252,0.747909,-0.135205,0.649884,-0.00137042,0.413252,0.872377,-0.260947,-0.00941177,0.459106,0.767967,0.446597,-0.000217834,0.189306,0.330315,0.924684,-0.00391083,0.254339,0.96012,-0.116009,-0.00488951
31.1,0.0577648,0.958574,-0.00826756,0.997153,0.00610863,-0.0750134,-0.00467927,0.986283,0.0214059,-0.16362,0.00404235,0.740892,-0.126862,0.659474,-0.0088867,0.406077,0.874299,-0.265752,-0.00884187,0.458763,0.766438,0.449532,-0.00549493,0.189306,0.330315,0.924684,-0.00391083,0.254339,0.96012,-0.116009,-0.00488951
31.2,0.0578673,0.958448,-0.00722432,0.997195,0.00353084,-0.0734241,-0.0114494,0.986003,0.0219915,-0.165229,0.0027746,0.739653,-0.126181,0.660942,-0.0115577,0.395397,0.871672,-0.287943,-0.0129394,0.45779,0.76922,0.445716,-0.00613562,0.189306,0.330315,0.924684,-0.00391083,0.254339,0.96012,-0.116009,-0.00488951
31.3,0.0579698,0.958321,-0.00618108,0.997237,0.000953045,-0.0718347,-0.0182195,0.985723,0.0225771,-0.166839,0.00150684,0.738414,-0.125501,0.66241,-0.0142286,0.384717,0.869045,-0.310135,-0.017037,0.456817,0.772001,0.4419,-0.00677632,0.189306,0.330315,0.924684,-0.00391083,0.254339,0.96012,-0.116009,-0.00488951
31.4,0.0575634,0.959921,-0.00741793,0.996858,0.00213627,-0.0766781,-0.0181626,0.983373,0.0249212,-0.17909,0.000586615,0.737015,-0.124361,0.664203,-0.0127095,0.371879,0.853764,-0.358409,-0.0150548,0.456186,0.770821,0.444553,-0.00836988,0.189306,0.330315,0.924684,-0.00391083,0.254339,0.96012,-0.116009,-0.00488951
31.5,0.0570115,0.962015,-0.00930623,0.996358,0.00439408,-0.0833594,-0.0161551,0.980431,0.0277676,-0.194383,-0.000234316,0.735569,-0.123089,0.66609,-0.00999316,0.358424,0.834868,-0.414136,-0.0113355,0.455652,0.768508,0.449053,-0.0102357,0.189306,0.330315,0.924684,-0.00391083,0.254339,0.96012,-0.116009,-0.00488951
31.6,0.0535402,0.963745,-0.0106481,0.99642,0.00316242,-0.0831014,-0.0129847,0.979114,0.0282811,-0.201319,0.000624994,0.73342,-0.12631,0.667855,-0.00690803,0.345545,0.808175,-0.472127,-0.00503155,0.444791,0.774313,0.449467,-0.00755175,0.189306,0.330315,0.924684,-0.00391083,0.254339,0.96012,-0.116009,-0.00488951
31.7,0.0477334,0.965183,-0.0115527,0.996934,-0.000860823,-0.0772921,-0.00888405,0.979096,0.0269282,-0.201572,0.0028285,0.730708,-0.133124,0.669523,-0.00352787,0.333125,0.775242,-0.531931,0.00334018,0.425668,0.786611,0.446612,-0.001228,0.189306,0.330315,0.924684,-0.00391083,0.254339,0.96012,-0.116009,-0.00488951
31.8,0.0428152,0.965791,-0.0131603,0.997148,-0.00710294,-0.0743435,-0.00643909,0.978287,0.0247417,-0.205506,0.00412184,0.728467,-0.136897,0.671229,0.0013398,0.315417,0.735297,-0.595197,0.0111385,0.408813,0.801444,0.43557,0.00388529,0.189306,0.330315,0.924684,-0.00391083,0.254339,0.96012,-0.116009,-0.00488951
31.9,0.0396742,0.964739,-0.0161737,0.996764,-0.0177828,-0.0771164,-0.00730562,0.975895,0.0208879,-0.216805,0.00359487,0.727168,-0.134588,0.673011,0.00918247,0.287131,0.681326,-0.665389,0.0177901,0.396492,0.821348,0.408154,0.00657768,0.189306,0.330315,0.924684,-0.00391083,0.254339,0.96012,-0.116009,-0.00488951
32,0.0369732,0.964123,-0.0194295,0.996485,-0.0274138,-0.0786262,-0.0081807,0.973576,0.0167846,-0.227677,0.00300612,0.726099,-0.131808,0.674632,0.0163449,0.261159,0.625411,-0.733649,0.023456,0.385306,0.840999,0.379057,0.00846688,0.189306,0.330315,0.924684,-0.00391083,0.254339,0.96012,-0.116009,-0.00488951
32.1,0.0377925,0.966997,-0.0246246,0.997044,-0.0286542,-0.0700317,-0.00912419,0.971838,0.0106864,-0.235144,0.0019232,0.726877,-0.125262,0.674963,0.0180655,0.253691,0.553948,-0.786453,0.0212354,0.383203,0.858634,0.33651,0.00393061,0.189306,0.330315,0.924684,-0.00391083,0.254339,0.96012,-0.116009,-0.00488951
32.2,0.0386117,0.969871,-0.0298197,0.997603,-0.0298945,-0.0614373,-0.0100677,0.970101,0.0045882,-0.242611,0.000840278,0.727655,-0.118716,0.675294,0.0197862,0.246223,0.482486,-0.839258,0.0190149,0.3811,0.876268,0.293962,-0.00060566,0.189306,0.330315,0.924684,-0.00391083,0.254339,0.96012,-0.116009,-0.00488951
32.3,0.0372645,0.973353,-0.0306147,0.997789,-0.021601,-0.0608108,-0.0118869,0.968704,0.0038721,-0.248117,0.000888364,0.726407,-0.119107,0.676196,0.0282263,0.242791,0.427869,-0.868125,0.0159806,0.363989,0.88734,0.28196,0.00102732,0.189306,0.330315,0.924684,-0.00391083,0.254339,0.96012,-0.116009,-0.00488951
32.4,0.0356466,0.976912,-0.0308597,0.997928,-0.0121157,-0.0611803,-0.0138157,0.967349,0.00382878,-0.253378,0.00107782,0.724907,-0.120366,0.67717,0.0375063,0.239863,0.375359,-0.894001,0.0128445,0.345003,0.897591,0.273776,0.00343146,0.189306,0.330315,0.924684,-0.00391083,0.254339,0.96012,-0.116009,-0.00488951
32.5,0.0276132,0.97967,-0.0291277,0.998374,-0.00622081,-0.0536738,-0.0131409,0.96733,-0.00514362,-0.253056,-0.000895518,0.723509,-0.113062,0.679768,0.0388266,0.236659,0.338749,-0.910028,0.00911438,0.328771,0.905705,0.266971,0.00397732,0.189306,0.330315,0.924684,-0.00391083,0.254339,0.96012,-0.116009,-0.00488951
32.6,0.0163721,0.982027,-0.0264072,0.998973,-0.00212105,-0.0422292,-0.0111642,0.967979,-0.0185806,-0.249941,-0.00395026,0.722163,-0.101477,0.683178,0.0361671,0.233318,0.310089,-0.921131,0.00508715,0.313916,0.91275,0.260855,0.00359404,0.189306,0.330315,0.924684,-0.00391083,0.254339,0.96012,-0.116009,-0.00488951
32.7,0.007662,0.98338,-0.0222811,0.99928,0.000880262,-0.0364804,-0.0101888,0.968482,-0.02358,-0.24785,-0.00571951,0.720777,-0.0917856,0.686288,0.0309582,0.234107,0.284723,-0.929334,-0.00111696,0.307943,0.915172,0.259936,0.00234634,0.189306,0.330315,0.924684,-0.00391083,0.254339,0.96012,-0.116009,-0.00488951
32.8,0.00211568,0.983478,-0.016398,0.999223,0.00250852,-0.0378513,-0.010465,0.968802,-0.0180327,-0.247039,-0.00588188,0.719342,-0.084462,0.689024,0.0225627,0.24006,0.263473,-0.933912,-0.0100422,0.31307,0.911814,0.265515,1.80955e-05,0.189306,0.330315,0.924684,-0.00391083,0.254339,0.96012,-0.116009,-0.00488951
32.9,-0.000966083,0.982699,-0.0126648,0.999207,0.00251508,-0.0380069,-0.0105661,0.970428,-0.0157317,-0.23991,-0.00542615,0.717301,-0.0734906,0.692509,0.0151058,0.243698,0.247206,-0.937664,-0.0166404,0.317825,0.910245,0.264951,-0.00252248,0.189306,0.330315,0.924684,-0.00391083,0.254339,0.96012,-0.116009,-0.00488951
33,0.00457808,0.978853,-0.0164559,0.999339,-0.00315429,-0.0339087,-0.0100546,0.976625,-0.024793,-0.210666,-0.00280707,0.713137,-0.0497517,0.698616,0.0109345,0.239234,0.248375,-0.93852,-0.0150943,0.321275,0.914934,0.242888,-0.00580623,0.189306,0.330315,0.924684,-0.00391083,0.254339,0.96012,-0.116009,-0.00488951
33.1,0.0101222,0.975007,-0.020247,0.999471,-0.00882365,-0.0298104,-0.00954313,0.982822,-0.0338544,-0.181422,-0.000187991,0.708974,-0.0260128,0.704723,0.00676316,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.189306,0.330315,0.924684,-0.00391083,0.254339,0.96012,-0.116009,-0.00488951
33.2,0.0108036,0.975426,-0.0201582,0.999709,-0.0208533,-0.0120435,0.00136023,0.981108,-0.0379566,-0.189699,-0.000222682,0.712828,-0.0314032,0.700617,0.00518931,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.220828,0.324121,0.919877,0.00270727,0.280242,0.953889,-0.107494,-0.00236986
33.3,0.0115962,0.972132,-0.0191902,0.999577,-0.0267885,-0.0051092,0.0027828,0.982695,-0.0379446,-0.181057,0.00125752,0.714512,-0.0299527,0.698923,-0.00255228,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.219378,0.318258,0.922244,0.00121398,0.295491,0.947246,-0.121907,-0.00307244
33.4,0.0123889,0.968838,-0.0182223,0.999444,-0.0327237,0.0018251,0.00420538,0.984281,-0.0379327,-0.172416,0.00273773,0.716197,-0.0285022,0.697229,-0.0102939,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.217928,0.312394,0.924612,-0.000279317,0.31074,0.940604,-0.136319,-0.00377502
33.5,0.011885,0.965409,-0.0215525,0.999374,-0.032337,0.0103666,0.0012911,0.986169,-0.033059,-0.161892,0.00228006,0.71359,-0.0173276,0.700161,-0.00617075,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.216541,0.320703,0.922017,-0.00314331,0.326645,0.933346,-0.147271,0.000212865
33.6,0.011219,0.961963,-0.02542,0.99931,-0.0311601,0.019109,-0.00216529,0.988096,-0.0275775,-0.151133,0.00158014,0.710447,-0.00493747,0.703671,-0.000564537,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.215162,0.330783,0.918802,-0.00617863,0.342633,0.926011,-0.15779,0.00478705
33.7,0.0115786,0.958264,-0.0270315,0.99927,-0.0269592,0.0256278,-0.000233445,0.99058,-0.0269563,-0.132495,0.00259663,0.704741,0.0106193,0.70913,0.000265631,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.214819,0.372092,0.901259,-0.00385217,0.363839,0.91658,-0.163611,0.00809295
33.8,0.0122312,0.954494,-0.0279984,0.999237,-0.0218943,0.0315114,0.00323789,0.993224,-0.0277237,-0.111605,0.00410351,0.698303,0.0270808,0.715145,-0.000268784,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.214772,0.422323,0.879622,6.23121e-06,0.386536,0.90655,-0.168089,0.0110365
33.9,0.0143703,0.954662,-0.0282974,0.998536,-0.022903,0.0452667,0.00559229,0.993967,-0.0250058,-0.106592,0.00256512,0.695887,0.0471687,0.716254,0.00290022,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.2302,0.478442,0.844028,-0.00460538,0.404294,0.897634,-0.174175,0.0110963
34,0.0172525,0.9568,-0.0282624,0.997501,-0.0269486,0.062958,0.00738822,0.993758,-0.0205454,-0.109517,-0.000495909,0.695482,0.0690699,0.71491,0.00792093,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.253366,0.537505,0.801455,-0.013452,0.419581,0.889276,-0.181064,0.00971414
34.1,0.0144658,0.95535,-0.0294796,0.997123,-0.0249209,0.0703161,0.0108874,0.994116,-0.0184646,-0.106423,-0.00289631,0.692204,0.0898075,0.715779,0.00815024,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.270353,0.601713,0.746167,-0.0122661,0.419306,0.881793,-0.210694,0.00474161
34.2,0.0071439,0.951031,-0.0316984,0.99727,-0.0180346,0.0694078,0.0157492,0.994927,-0.0182873,-0.098513,-0.0047682,0.686627,0.109614,0.718418,0.00454644,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.282397,0.670036,0.680705,-0.00305431,0.406582,0.87501,-0.258515,-0.00310327
34.3,0.00205102,0.943834,-0.029979,0.997684,-0.0096985,0.0638347,0.016449,0.994827,-0.0144665,-0.0995796,-0.00388789,0.68048,0.126149,0.721702,0.000440086,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.293501,0.721058,0.625913,0.00773389,0.399453,0.868711,-0.29241,-0.00697532
34.4,-0.000255574,0.933039,-0.0233366,0.998431,0.000449845,0.0524305,0.0119463,0.993587,-0.00609117,-0.111867,0.000432655,0.67362,0.138595,0.725794,-0.00429446,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.30343,0.750453,0.584458,0.0204926,0.399315,0.863019,-0.308896,-0.00588135
34.5,-0.00294459,0.924564,-0.0200008,0.998521,0.00803975,0.0508818,0.00519747,0.992919,0.00211881,-0.11848,0.00154062,0.668916,0.146942,0.728624,-0.00806212,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.310257,0.774682,0.549925,0.0286732,0.395489,0.86159,-0.317965,-0.00506933
34.6,-0.00639846,0.92073,-0.0232781,0.997299,0.0105128,0.0690437,-0.00604365,0.993393,0.00999817,-0.113745,-0.00377659,0.668521,0.147094,0.728931,-0.00989605,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.310881,0.788576,0.529234,0.0276977,0.384284,0.868687,-0.312201,-0.0048212
34.7,-0.00917859,0.918019,-0.0255803,0.996421,0.0132985,0.0821441,-0.0121941,0.994278,0.018368,-0.102144,-0.00785727,0.66846,0.14585,0.729217,-0.00984653,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.311042,0.800275,0.512001,0.0240229,0.372945,0.876163,-0.305089,-0.00468997
34.8,-0.00960064,0.919239,-0.0244695,0.996748,0.0171789,0.0775293,-0.000527029,0.996601,0.0284543,-0.0665103,-0.00761007,0.669564,0.139725,0.729425,-0.003205,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.309588,0.804288,0.506874,0.0109002,0.361138,0.884965,-0.293264,-0.0049679
34.9,-0.00999237,0.920113,-0.0233506,0.99705,0.0177512,0.0730179,0.00935534,0.998656,0.0362572,-0.0357504,-0.00663997,0.670907,0.136313,0.728838,0.00216455,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.306795,0.808992,0.501323,-0.00103642,0.349363,0.893252,-0.282817,-0.00524896
35,-0.0101414,0.918213,-0.022166,0.997156,-0.00814024,0.0693336,0.00496036,0.998575,0.0257922,-0.0439806,0.000113435,0.674159,0.154614,0.721896,-0.00264185,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.293284,0.81922,0.492379,-0.00348422,0.337856,0.89741,-0.283394,-0.00555517
35.1,-0.0102905,0.916313,-0.0209814,0.997262,-0.0340317,0.0656492,0.000565386,0.998495,0.0153271,-0.0522109,0.00686684,0.677411,0.172915,0.714954,-0.00744825,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.279773,0.829447,0.483435,-0.00593202,0.326348,0.901567,-0.283971,-0.00586138
35.2,-0.0098734,0.915929,-0.021307,0.997306,-0.0458985,0.0572025,0.00114216,0.997438,0.0114281,-0.070607,-0.0011752,0.675363,0.177305,0.715849,0.00288765,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.274892,0.839354,0.468948,-0.00255398,0.313259,0.910338,-0.270462,-0.00197024
35.3,-0.0098734,0.915929,-0.021307,0.997306,-0.0458985,0.0572025,0.00114216,0.997438,0.0114281,-0.070607,-0.0011752,0.675363,0.177305,0.715849,0.00288765,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.274892,0.839354,0.468948,-0.00255398,0.313259,0.910338,-0.270462,-0.00197024
35.4,-0.0098734,0.915929,-0.021307,0.997306,-0.0458985,0.0572025,0.00114216,0.997438,0.0114281,-0.070607,-0.0011752,0.675363,0.177305,0.715849,0.00288765,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.274892,0.839354,0.468948,-0.00255398,0.313259,0.910338,-0.270462,-0.00197024
35.5,-0.0098734,0.915929,-0.021307,0.997306,-0.0458985,0.0572025,0.00114216,0.997438,0.0114281,-0.070607,-0.0011752,0.675363,0.177305,0.715849,0.00288765,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.274892,0.839354,0.468948,-0.00255398,0.313259,0.910338,-0.270462,-0.00197024
35.6,-0.0098734,0.915929,-0.021307,0.997306,-0.0458985,0.0572025,0.00114216,0.997438,0.0114281,-0.070607,-0.0011752,0.675363,0.177305,0.715849,0.00288765,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.274892,0.839354,0.468948,-0.00255398,0.313259,0.910338,-0.270462,-0.00197024
35.7,-0.0098734,0.915929,-0.021307,0.997306,-0.0458985,0.0572025,0.00114216,0.997438,0.0114281,-0.070607,-0.0011752,0.675363,0.177305,0.715849,0.00288765,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.274892,0.839354,0.468948,-0.00255398,0.313259,0.910338,-0.270462,-0.00197024
35.8,-0.0098734,0.915929,-0.021307,0.997306,-0.0458985,0.0572025,0.00114216,0.997438,0.0114281,-0.070607,-0.0011752,0.675363,0.177305,0.715849,0.00288765,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.274892,0.839354,0.468948,-0.00255398,0.313259,0.910338,-0.270462,-0.00197024
35.9,-0.0098734,0.915929,-0.021307,0.997306,-0.0458985,0.0572025,0.00114216,0.997438,0.0114281,-0.070607,-0.0011752,0.675363,0.177305,0.715849,0.00288765,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.274892,0.839354,0.468948,-0.00255398,0.313259,0.910338,-0.270462,-0.00197024
36,-0.0098734,0.915929,-0.021307,0.997306,-0.0458985,0.0572025,0.00114216,0.997438,0.0114281,-0.070607,-0.0011752,0.675363,0.177305,0.715849,0.00288765,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.274892,0.839354,0.468948,-0.00255398,0.313259,0.910338,-0.270462,-0.00197024
36.1,-0.0098734,0.915929,-0.021307,0.997306,-0.0458985,0.0572025,0.00114216,0.997438,0.0114281,-0.070607,-0.0011752,0.675363,0.177305,0.715849,0.00288765,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.274892,0.839354,0.468948,-0.00255398,0.313259,0.910338,-0.270462,-0.00197024
36.2,-0.0098734,0.915929,-0.021307,0.997306,-0.0458985,0.0572025,0.00114216,0.997438,0.0114281,-0.070607,-0.0011752,0.675363,0.177305,0.715849,0.00288765,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.274892,0.839354,0.468948,-0.00255398,0.313259,0.910338,-0.270462,-0.00197024
36.3,-0.0098734,0.915929,-0.021307,0.997306,-0.0458985,0.0572025,0.00114216,0.997438,0.0114281,-0.070607,-0.0011752,0.675363,0.177305,0.715849,0.00288765,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.274892,0.839354,0.468948,-0.00255398,0.313259,0.910338,-0.270462,-0.00197024
36.4,-0.0098734,0.915929,-0.021307,0.997306,-0.0458985,0.0572025,0.00114216,0.997438,0.0114281,-0.070607,-0.0011752,0.675363,0.177305,0.715849,0.00288765,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.274892,0.839354,0.468948,-0.00255398,0.313259,0.910338,-0.270462,-0.00197024
36.5,-0.0098734,0.915929,-0.021307,0.997306,-0.0458985,0.0572025,0.00114216,0.997438,0.0114281,-0.070607,-0.0011752,0.675363,0.177305,0.715849,0.00288765,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.274892,0.839354,0.468948,-0.00255398,0.313259,0.910338,-0.270462,-0.00197024
36.6,-0.0098734,0.915929,-0.021307,0.997306,-0.0458985,0.0572025,0.00114216,0.997438,0.0114281,-0.070607,-0.0011752,0.675363,0.177305,0.715849,0.00288765,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.274892,0.839354,0.468948,-0.00255398,0.313259,0.910338,-0.270462,-0.00197024
36.7,-0.0098734,0.915929,-0.021307,0.997306,-0.0458985,0.0572025,0.00114216,0.997438,0.0114281,-0.070607,-0.0011752,0.675363,0.177305,0.715849,0.00288765,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.274892,0.839354,0.468948,-0.00255398,0.313259,0.910338,-0.270462,-0.00197024
36.8,-0.0098734,0.915929,-0.021307,0.997306,-0.0458985,0.0572025,0.00114216,0.997438,0.0114281,-0.070607,-0.0011752,0.675363,0.177305,0.715849,0.00288765,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.274892,0.839354,0.468948,-0.00255398,0.313259,0.910338,-0.270462,-0.00197024
36.9,-0.0098734,0.915929,-0.021307,0.997306,-0.0458985,0.0572025,0.00114216,0.997438,0.0114281,-0.070607,-0.0011752,0.675363,0.177305,0.715849,0.00288765,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.274892,0.839354,0.468948,-0.00255398,0.313259,0.910338,-0.270462,-0.00197024
37,-0.0098734,0.915929,-0.021307,0.997306,-0.0458985,0.0572025,0.00114216,0.997438,0.0114281,-0.070607,-0.0011752,0.675363,0.177305,0.715849,0.00288765,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.274892,0.839354,0.468948,-0.00255398,0.313259,0.910338,-0.270462,-0.00197024
37.1,-0.0098734,0.915929,-0.021307,0.997306,-0.0458985,0.0572025,0.00114216,0.997438,0.0114281,-0.070607,-0.0011752,0.675363,0.177305,0.715849,0.00288765,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.274892,0.839354,0.468948,-0.00255398,0.313259,0.910338,-0.270462,-0.00197024
37.2,-0.0098734,0.915929,-0.021307,0.997306,-0.0458985,0.0572025,0.00114216,0.997438,0.0114281,-0.070607,-0.0011752,0.675363,0.177305,0.715849,0.00288765,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.274892,0.839354,0.468948,-0.00255398,0.313259,0.910338,-0.270462,-0.00197024
37.3,-0.0098734,0.915929,-0.021307,0.997306,-0.0458985,0.0572025,0.00114216,0.997438,0.0114281,-0.070607,-0.0011752,0.675363,0.177305,0.715849,0.00288765,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.274892,0.839354,0.468948,-0.00255398,0.313259,0.910338,-0.270462,-0.00197024
37.4,-0.0108742,0.917887,-0.0205205,0.996934,-0.0454853,0.0633367,0.000817088,0.99767,0.00972992,-0.0674116,0.000132406,0.675643,0.180729,0.714677,-0.00389333,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.269686,0.838634,0.473178,-0.00357026,0.323403,0.900101,-0.290754,-0.000966156
37.5,-0.0118751,0.919844,-0.019734,0.996561,-0.0450721,0.0694708,0.000492016,0.997901,0.00803174,-0.0642162,0.00144001,0.675923,0.184153,0.713505,-0.0106743,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.264481,0.837914,0.477409,-0.00458654,0.333547,0.889864,-0.311047,3.79263e-05
37.6,-0.0140482,0.92157,-0.0201688,0.995611,-0.0509583,0.0776049,-0.00214514,0.998545,-0.000211163,-0.0506457,0.00317886,0.671281,0.196616,0.714383,-0.0121594,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.272815,0.824178,0.495477,-0.00324499,0.360319,0.867108,-0.340215,0.00148104
37.7,-0.0163679,0.923268,-0.0207563,0.994589,-0.057632,0.0859889,-0.0050713,0.99924,-0.00927216,-0.0357782,0.00497163,0.666023,0.21021,0.715519,-0.0129824,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.282843,0.808815,0.515275,-0.00160871,0.38917,0.842786,-0.370493,0.00297904
37.8,-0.0190847,0.918925,-0.0184268,0.995057,-0.0585643,0.079075,-0.000582866,0.999488,-0.0142515,-0.0246252,0.00863441,0.662265,0.221076,0.715726,-0.0121568,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.284925,0.809369,0.513396,0.00420957,0.417554,0.811273,-0.405135,0.00409458
37.9,-0.0219149,0.912857,-0.0152639,0.995951,-0.0578562,0.0677902,0.00602402,0.999609,-0.0180646,-0.0145335,0.0128315,0.658937,0.231163,0.715668,-0.0108602,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.284737,0.814472,0.505323,0.0112227,0.445804,0.777705,-0.441024,0.00510085
38,-0.0263994,0.908779,-0.0162713,0.99588,-0.0563314,0.0700503,0.00777085,0.999236,-0.0189778,-0.0248815,0.0102555,0.660264,0.249277,0.707947,-0.00373853,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.301118,0.833826,0.455991,0.0125836,0.460414,0.743264,-0.482165,0.00344518
38.1,-0.031711,0.905696,-0.0193638,0.995325,-0.0543983,0.0790828,0.00708764,0.998617,-0.018441,-0.0454495,0.00429289,0.66392,0.271406,0.696393,0.00629569,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.325783,0.860306,0.386029,0.0111185,0.468204,0.708385,-0.525932,0.000458546
38.2,-0.0295827,0.904997,-0.0155457,0.995504,-0.0524156,0.0774171,0.0102161,0.997459,-0.003159,-0.0644557,0.000829486,0.661521,0.286972,0.692681,0.00707741,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.335584,0.88726,0.302739,0.013865,0.460506,0.67515,-0.573316,-0.00114601
38.3,-0.0215025,0.906205,-0.00619922,0.996268,-0.0503932,0.067193,0.016394,0.995871,0.0239193,-0.0822125,-0.000634568,0.654279,0.297288,0.69524,0.000457131,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.333493,0.914593,0.208787,0.0199809,0.440419,0.643229,-0.623595,-0.0016449
